Date : 2023-01-31 15:24:41
Directory : /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore
Total : 63 files,  18977 codes, 351 comments, 423 blanks, all 19751 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JSON          |          5 |     16,314 |          0 |          4 |     16,318 |
| JavaScript    |         29 |      1,644 |         58 |        176 |      1,878 |
| Java          |          6 |        292 |         72 |         54 |        418 |
| Groovy        |          3 |        209 |        140 |         37 |        386 |
| C++           |          8 |        172 |         23 |         60 |        255 |
| XML           |          6 |        107 |         26 |         14 |        147 |
| Objective-C++ |          1 |         99 |          6 |         29 |        134 |
| Batch         |          1 |         68 |          0 |         22 |         90 |
| Objective-C   |          2 |         61 |          0 |         17 |         78 |
| Properties    |          2 |         11 |         26 |         10 |         47 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |         63 |     18,977 |        351 |        423 |     19,751 |
| . (Files)                                                                                                                                                                           |         10 |     16,449 |          9 |         20 |     16,478 |
| __tests__                                                                                                                                                                           |          1 |          7 |          4 |          4 |         15 |
| acceleration                                                                                                                                                                        |          1 |         30 |          0 |          7 |         37 |
| android                                                                                                                                                                             |         24 |        808 |        286 |        192 |      1,286 |
| android (Files)                                                                                                                                                                     |          4 |        128 |         35 |         37 |        200 |
| android/app                                                                                                                                                                         |         19 |        675 |        251 |        154 |      1,080 |
| android/app (Files)                                                                                                                                                                 |          1 |        155 |        131 |         31 |        317 |
| android/app/src                                                                                                                                                                     |         18 |        520 |        120 |        123 |        763 |
| android/app/src/debug                                                                                                                                                               |          2 |         71 |          8 |          9 |         88 |
| android/app/src/debug (Files)                                                                                                                                                       |          1 |         11 |          0 |          3 |         14 |
| android/app/src/debug/java                                                                                                                                                          |          1 |         60 |          8 |          6 |         74 |
| android/app/src/debug/java/com                                                                                                                                                      |          1 |         60 |          8 |          6 |         74 |
| android/app/src/debug/java/com/monstradore                                                                                                                                          |          1 |         60 |          8 |          6 |         74 |
| android/app/src/main                                                                                                                                                                |         16 |        449 |        112 |        114 |        675 |
| android/app/src/main (Files)                                                                                                                                                        |          1 |         31 |          0 |          3 |         34 |
| android/app/src/main/java                                                                                                                                                           |          5 |        232 |         64 |         48 |        344 |
| android/app/src/main/java/com                                                                                                                                                       |          5 |        232 |         64 |         48 |        344 |
| android/app/src/main/java/com/monstradore                                                                                                                                           |          5 |        232 |         64 |         48 |        344 |
| android/app/src/main/java/com/monstradore (Files)                                                                                                                                   |          2 |         97 |         26 |         18 |        141 |
| android/app/src/main/java/com/monstradore/newarchitecture                                                                                                                           |          3 |        135 |         38 |         30 |        203 |
| android/app/src/main/java/com/monstradore/newarchitecture (Files)                                                                                                                   |          1 |         83 |         20 |         14 |        117 |
| android/app/src/main/java/com/monstradore/newarchitecture/components                                                                                                                |          1 |         22 |          8 |          7 |         37 |
| android/app/src/main/java/com/monstradore/newarchitecture/modules                                                                                                                   |          1 |         30 |         10 |          9 |         49 |
| android/app/src/main/jni                                                                                                                                                            |          7 |        167 |         23 |         56 |        246 |
| android/app/src/main/res                                                                                                                                                            |          3 |         19 |         25 |          7 |         51 |
| android/app/src/main/res/drawable                                                                                                                                                   |          1 |         11 |         23 |          3 |         37 |
| android/app/src/main/res/values                                                                                                                                                     |          2 |          8 |          2 |          4 |         14 |
| android/gradle                                                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| animations                                                                                                                                                                          |          1 |         79 |          0 |          5 |         84 |
| camera                                                                                                                                                                              |          2 |        336 |         22 |         31 |        389 |
| fileaccess                                                                                                                                                                          |          1 |         56 |          0 |          7 |         63 |
| fingerprint                                                                                                                                                                         |          1 |         30 |          0 |          8 |         38 |
| gestures                                                                                                                                                                            |          1 |         22 |          0 |          5 |         27 |
| gps                                                                                                                                                                                 |          1 |         26 |          0 |          5 |         31 |
| inputmethods                                                                                                                                                                        |          1 |         37 |          0 |          4 |         41 |
| interactiondesign                                                                                                                                                                   |          1 |        123 |          0 |          9 |        132 |
| ios                                                                                                                                                                                 |          7 |        270 |          7 |         53 |        330 |
| ios/monstradore                                                                                                                                                                     |          6 |        217 |          7 |         39 |        263 |
| ios/monstradore (Files)                                                                                                                                                             |          4 |        158 |          7 |         37 |        202 |
| ios/monstradore/Images.xcassets                                                                                                                                                     |          2 |         59 |          0 |          2 |         61 |
| ios/monstradore/Images.xcassets (Files)                                                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| ios/monstradore/Images.xcassets/AppIcon.appiconset                                                                                                                                  |          1 |         53 |          0 |          1 |         54 |
| ios/monstradoreTests                                                                                                                                                                |          1 |         53 |          0 |         14 |         67 |
| multimedia                                                                                                                                                                          |          1 |         69 |          0 |          5 |         74 |
| navigation                                                                                                                                                                          |          2 |         59 |          0 |         11 |         70 |
| networkcall                                                                                                                                                                         |          1 |         34 |          0 |          6 |         40 |
| objects                                                                                                                                                                             |          1 |         62 |          0 |          9 |         71 |
| performance                                                                                                                                                                         |          2 |         75 |         23 |         12 |        110 |
| persistence                                                                                                                                                                         |          1 |         58 |          0 |          7 |         65 |
| uielements                                                                                                                                                                          |          3 |        347 |          0 |         23 |        370 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/.eslintrc.js                                                                                                     | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/.prettierrc.js                                                                                                   | JavaScript    |          7 |          0 |          1 |          8 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/App.js                                                                                                           | JavaScript    |        160 |          0 |          7 |        167 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/EmptyScreen.js                                                                                                   | JavaScript    |          5 |          0 |          3 |          8 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/__tests__/App-test.js                                                                                            | JavaScript    |          7 |          4 |          4 |         15 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/acceleration/AccelerationScreen.js                                                                               | JavaScript    |         30 |          0 |          7 |         37 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/build.gradle                                                                                         | Groovy        |        155 |        131 |         31 |        317 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/debug/AndroidManifest.xml                                                                        | XML           |         11 |          0 |          3 |         14 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/debug/java/com/monstradore/ReactNativeFlipper.java                                               | Java          |         60 |          8 |          6 |         74 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/AndroidManifest.xml                                                                         | XML           |         31 |          0 |          3 |         34 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/MainActivity.java                                                      | Java          |         29 |         12 |          8 |         49 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/MainApplication.java                                                   | Java          |         68 |         14 |         10 |         92 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/newarchitecture/MainApplicationReactNativeHost.java                    | Java          |         83 |         20 |         14 |        117 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/newarchitecture/components/MainComponentsRegistry.java                 | Java          |         22 |          8 |          7 |         37 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/newarchitecture/modules/MainApplicationTurboModuleManagerDelegate.java | Java          |         30 |         10 |          9 |         49 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationModuleProvider.cpp                                                       | C++           |         16 |         10 |          7 |         33 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationModuleProvider.h                                                         | C++           |         11 |          0 |          6 |         17 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationTurboModuleManagerDelegate.cpp                                           | C++           |         37 |          1 |          8 |         46 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationTurboModuleManagerDelegate.h                                             | C++           |         25 |          5 |          9 |         39 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainComponentsRegistry.cpp                                                              | C++           |         45 |          6 |         15 |         66 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainComponentsRegistry.h                                                                | C++           |         23 |          1 |          9 |         33 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/OnLoad.cpp                                                                              | C++           |         10 |          0 |          2 |         12 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/res/drawable/rn_edit_text_material.xml                                                      | XML           |         11 |         23 |          3 |         37 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/res/values/strings.xml                                                                      | XML           |          3 |          0 |          1 |          4 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/res/values/styles.xml                                                                       | XML           |          5 |          2 |          3 |         10 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/build.gradle                                                                                             | Groovy        |         41 |          9 |          4 |         54 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/gradle.properties                                                                                        | Properties    |          6 |         26 |          9 |         41 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/gradle/wrapper/gradle-wrapper.properties                                                                 | Properties    |          5 |          0 |          1 |          6 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/gradlew.bat                                                                                              | Batch         |         68 |          0 |         22 |         90 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/settings.gradle                                                                                          | Groovy        |         13 |          0 |          2 |         15 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/animations/AnimationsScreen.js                                                                                   | JavaScript    |         79 |          0 |          5 |         84 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/app.json                                                                                                         | JSON          |          4 |          0 |          0 |          4 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/babel.config.js                                                                                                  | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/camera/CameraScreen.js                                                                                           | JavaScript    |         71 |          0 |          9 |         80 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/camera/CaptureButton.js                                                                                          | JavaScript    |        265 |         22 |         22 |        309 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/fileaccess/FileAccessScreen.js                                                                                   | JavaScript    |         56 |          0 |          7 |         63 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/fingerprint/FingerprintScreen.js                                                                                 | JavaScript    |         30 |          0 |          8 |         38 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/gestures/GesturesScreen.js                                                                                       | JavaScript    |         22 |          0 |          5 |         27 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/gps/GPSScreen.js                                                                                                 | JavaScript    |         26 |          0 |          5 |         31 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/index.js                                                                                                         | JavaScript    |          4 |          3 |          3 |         10 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/inputmethods/InputMethodsScreen.js                                                                               | JavaScript    |         37 |          0 |          4 |         41 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/interactiondesign/InteractionDesignScreen.js                                                                     | JavaScript    |        123 |          0 |          9 |        132 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/AppDelegate.h                                                                                    | C++           |          5 |          0 |          4 |          9 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/AppDelegate.mm                                                                                   | Objective-C++ |         99 |          6 |         29 |        134 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/Images.xcassets/AppIcon.appiconset/Contents.json                                                 | JSON          |         53 |          0 |          1 |         54 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/Images.xcassets/Contents.json                                                                    | JSON          |          6 |          0 |          1 |          7 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/LaunchScreen.storyboard                                                                          | XML           |         46 |          1 |          1 |         48 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/main.m                                                                                           | Objective-C   |          8 |          0 |          3 |         11 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradoreTests/monstradoreTests.m                                                                          | Objective-C   |         53 |          0 |         14 |         67 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/metro.config.js                                                                                                  | JavaScript    |         10 |          6 |          2 |         18 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/multimedia/MultimediaScreen.js                                                                                   | JavaScript    |         69 |          0 |          5 |         74 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/navigation/NavigationScreen.js                                                                                   | JavaScript    |         15 |          0 |          4 |         19 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/navigation/TabsScreen.js                                                                                         | JavaScript    |         44 |          0 |          7 |         51 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/networkcall/NetworkCallScreen.js                                                                                 | JavaScript    |         34 |          0 |          6 |         40 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/objects/ObjectsScreen.js                                                                                         | JavaScript    |         62 |          0 |          9 |         71 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/package-lock.json                                                                                                | JSON          |     16,186 |          0 |          1 |     16,187 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/package.json                                                                                                     | JSON          |         65 |          0 |          1 |         66 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/performance/PerformanceScreen.js                                                                                 | JavaScript    |         66 |          0 |          5 |         71 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/performance/Worker.js                                                                                            | JavaScript    |          9 |         23 |          7 |         39 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/persistence/PersistenceScreen.js                                                                                 | JavaScript    |         58 |          0 |          7 |         65 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/uielements/AndroidScreen.js                                                                                      | JavaScript    |        161 |          0 |         10 |        171 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/uielements/IOSScreen.js                                                                                          | JavaScript    |         31 |          0 |          6 |         37 |
| /Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/uielements/UIElementsScreen.js                                                                                   | JavaScript    |        155 |          0 |          7 |        162 |
| Total                                                                                                                                                                               |               |     18,977 |        351 |        423 |     19,751 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
